Traceback (most recent call last):
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/trajectory.py", line 255, in <module>
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([100, 4, 3])
torch.Size([17, 4, 3])
  File "/Users/hamzeasadi/python/computationalML/computational-ml/trajectory/myenv/lib/python3.9/site-packages/torch/nn/modules/rnn.py", line 226, in check_hidden_size
    raise RuntimeError(msg.format(expected_hidden_size, list(hx.size())))
RuntimeError: Expected hidden[0] size (1, 17, 16), got [1, 100, 16]
